ID,国語,数学,英語
20190001,30,91,75
20190002,70,16,54
20190003,78,71,30
20190004,7,91,78
20190005,0,55,23
20190006,69,86,55
20190007,3,16,33
20190008,92,64,56
20190009,69,73,13
20190010,35,44,3
20190011,78,40,49
20190012,55,8,41
20190013,92,76,86
20190014,47,97,21
20190015,25,62,79
20190016,26,79,55
20190017,33,72,55
20190018,91,31,2
20190019,89,96,15
20190020,10,59,27
20190021,64,66,85
20190022,36,78,32
20190023,11,80,24
20190024,75,67,66
20190025,37,4,17
20190026,4,92,82
20190027,89,96,96
20190028,52,93,83
20190029,23,20,45
20190030,7,75,9
20190031,63,48,67
20190032,5,9,88
20190033,37,41,30
20190034,79,41,93
20190035,9,51,59
20190036,19,85,17
20190037,22,79,52
20190038,50,14,70
20190039,59,57,63
20190040,47,75,76
20190041,8,21,75
20190042,96,72,69
20190043,80,60,11
20190044,19,60,89
20190045,80,25,71
20190046,55,83,24
20190047,36,98,40
20190048,94,16,34
20190049,20,70,43
20190050,77,74,93
20190051,19,35,1
20190052,30,16,4
20190053,0,44,48
20190054,34,57,29
20190055,78,83,70
20190056,71,13,1
20190057,3,16,75
20190058,78,27,98
20190059,75,96,66
20190060,43,53,71
20190061,41,88,29
20190062,47,11,62
20190063,89,15,78
20190064,16,63,49
20190065,64,8,15
20190066,73,96,47
20190067,32,51,76
20190068,10,70,31
20190069,77,92,89
20190070,77,95,0
20190071,98,73,67
20190072,44,89,14
20190073,18,27,89
20190074,58,40,40
20190075,61,2,27
20190076,64,77,52
20190077,91,22,32
20190078,50,57,2
20190079,84,82,44
20190080,56,27,52
20190081,34,23,58
20190082,7,79,17
20190083,50,12,43
20190084,33,36,4
20190085,90,29,20
20190086,48,22,9
20190087,62,14,33
20190088,24,37,27
20190089,94,57,97
20190090,51,34,16
20190091,62,32,70
20190092,86,97,62
20190093,20,73,33
20190094,47,96,8
20190095,95,61,27
20190096,96,50,92
20190097,12,33,2
20190098,24,48,83
20190099,96,41,64
20190100,72,0,76
20190101,59,29,56
20190102,77,66,0
20190103,72,78,0
20190104,39,5,60
20190105,27,81,78
20190106,17,5,44
20190107,3,97,93
20190108,81,2,34
20190109,67,23,75
20190110,5,34,12
20190111,78,70,7
20190112,86,23,46
20190113,38,75,55
20190114,76,78,71
20190115,11,15,99
20190116,62,29,63
20190117,3,47,11
20190118,45,12,34
20190119,78,40,12
20190120,19,17,14
20190121,58,13,77
20190122,97,86,17
20190123,56,20,12
20190124,62,35,72
20190125,16,40,65
20190126,79,52,79
20190127,95,92,14
20190128,66,64,76
20190129,76,54,86
20190130,36,11,27
20190131,52,15,25
20190132,50,91,60
20190133,51,9,43
20190134,72,57,44
20190135,74,16,96
20190136,6,27,44
20190137,10,88,41
20190138,26,54,34
20190139,37,43,31
20190140,46,66,12
20190141,38,29,4
20190142,47,14,3
20190143,94,3,97
20190144,49,5,25
20190145,52,58,2
20190146,21,74,15
20190147,33,31,50
20190148,55,37,13
20190149,98,69,75
20190150,97,2,61
20190151,45,5,7
20190152,64,30,68
20190153,15,94,65
20190154,0,35,43
20190155,53,55,41
20190156,40,99,20
20190157,22,97,5
20190158,5,86,12
20190159,77,63,15
20190160,55,56,7
20190161,2,72,24
20190162,35,44,30
20190163,21,80,6
20190164,30,44,48
20190165,36,85,7
20190166,23,69,33
20190167,27,21,77
20190168,94,66,98
20190169,27,61,53
20190170,84,32,73
20190171,88,53,61
20190172,21,12,52
20190173,58,47,98
20190174,22,7,4
20190175,43,85,44
20190176,3,55,40
20190177,78,61,93
20190178,93,76,71
20190179,60,29,10
20190180,43,53,78
20190181,99,50,79
20190182,37,75,57
20190183,60,35,59
20190184,90,87,6
20190185,29,42,99
20190186,96,94,63
20190187,24,70,84
20190188,77,19,23
20190189,49,98,11
20190190,51,12,56
20190191,28,67,15
20190192,96,97,64
20190193,17,69,91
20190194,16,8,38
20190195,75,28,3
20190196,51,20,91
