ID,国語,英語,社会,数学,理科,音楽,体育,技術家庭
10001,75,76,80,51,56,95,48,59
10002,74,74,56,45,80,67,29,63
10003,80,89,83,51,69,93,41,56
10004,90,81,79,44,55,99,57,58
10005,70,69,80,45,59,100,36,65
10006,79,87,56,37,57,78,51,35
10007,60,70,55,52,75,93,60,81
10008,67,74,65,49,66,59,50,42
10009,68,73,83,45,76,82,49,53
10010,71,80,55,45,46,85,36,79
10011,74,72,67,39,38,51,47,60
10012,65,69,58,56,47,81,30,51
10013,72,76,80,35,33,72,48,56
10014,66,61,64,61,71,100,51,76
10015,83,73,70,49,58,96,46,54
10016,67,76,69,42,76,49,57,33
10017,62,74,79,58,56,83,45,47
10018,74,73,82,56,71,72,56,90
10019,62,64,78,59,73,91,62,69
10020,65,66,63,47,75,66,33,46
10021,78,70,80,59,55,87,37,63
10022,61,69,76,59,51,65,52,60
10023,70,80,66,60,58,96,64,57
10024,64,74,59,61,74,71,56,79
10025,84,82,87,47,66,62,51,59
10026,71,71,69,49,60,54,47,54
10027,76,73,67,43,44,94,44,55
10028,63,71,74,53,67,82,45,39
10029,66,68,61,68,81,57,49,49
10030,85,93,96,45,49,79,40,60
10031,75,81,61,51,67,72,33,60
10032,59,66,48,76,88,65,59,86
10033,66,77,61,51,57,100,50,51
10034,76,76,73,55,60,100,41,69
10035,71,80,61,41,38,100,54,56
10036,73,81,78,41,47,60,66,62
10037,63,71,59,51,49,58,48,54
10038,62,69,59,51,51,54,32,91
10039,82,74,85,42,59,81,41,71
10040,68,81,77,65,71,100,52,75
10041,78,75,64,41,54,60,56,46
10042,54,60,43,77,93,80,79,72
10043,71,72,65,47,78,100,40,54
10044,70,82,58,40,45,55,50,69
10045,71,76,72,60,73,87,44,66
10046,58,59,53,54,62,71,51,84
10047,72,70,66,51,61,87,38,45
10048,78,83,70,46,59,81,49,45
10049,80,83,71,40,66,69,48,67
10050,67,77,56,63,62,99,60,48
10051,71,78,75,19,53,88,61,37
10052,62,73,66,74,79,92,47,81
10053,58,75,66,75,83,100,58,86
10054,76,82,78,46,55,69,56,53
10055,82,88,83,30,54,90,38,61
10056,67,68,52,44,66,98,38,72
10057,66,68,73,70,68,80,52,90
10058,71,77,76,41,48,100,39,30
10059,64,64,54,48,59,54,36,62
10060,75,80,54,62,76,77,47,78
10061,74,81,85,55,69,50,46,64
10062,75,78,87,35,36,91,47,51
10063,66,81,70,49,84,83,43,36
10064,68,79,73,50,78,74,49,78
10065,64,71,40,66,60,77,61,29
10066,72,78,67,56,66,76,51,28
10067,53,69,44,75,86,63,73,84
10068,71,65,60,65,73,100,42,46
10069,86,85,82,23,23,100,75,41
10070,78,77,72,42,39,79,28,88
10071,65,69,67,35,65,61,43,53
10072,75,83,63,42,52,83,53,78
10073,64,61,71,68,69,92,52,79
10074,83,75,50,42,35,100,47,49
10075,65,80,67,57,63,62,39,54
10076,78,80,73,41,51,84,39,61
10077,57,60,68,64,77,63,32,97
10078,68,72,61,35,48,53,55,54
10079,74,78,73,45,56,93,56,57
10080,71,74,51,44,51,62,37,32
10081,68,68,51,58,61,90,61,24
10082,45,61,45,71,80,53,57,70
10083,68,75,51,47,49,58,43,61
10084,57,70,72,80,85,48,69,67
10085,70,68,72,42,59,82,50,24
10086,83,80,86,55,65,100,41,62
10087,78,83,75,28,53,56,66,48
10088,66,71,63,69,57,100,65,61
10089,82,83,98,37,30,93,34,24
10090,64,72,62,60,57,49,53,54
10091,64,70,65,61,61,79,46,53
10092,87,92,73,51,65,90,28,43
10093,68,74,77,57,72,71,47,53
10094,75,66,73,52,57,81,46,85
10095,73,66,65,65,69,68,59,79
10096,70,67,59,52,53,69,28,69
10097,66,72,37,72,81,77,57,85
10098,59,71,61,58,69,84,46,45
10099,60,51,64,84,88,87,55,66
10100,75,77,65,41,40,34,50,74
10101,82,76,80,46,76,77,27,65
10102,76,83,72,46,49,96,37,48
10103,66,68,74,49,73,79,34,48
10104,60,73,51,65,71,79,55,73
10105,72,69,65,57,60,83,41,52
10106,75,70,77,51,77,50,29,63
10107,68,67,63,58,75,91,42,74
10108,81,72,66,45,52,93,35,77
10109,72,75,92,72,67,98,47,69
10110,73,77,60,54,45,88,41,64
10111,69,77,64,45,76,75,28,68
10112,73,86,74,51,69,100,48,63
10113,59,72,56,61,71,84,60,97
10114,74,73,66,47,40,100,36,75
10115,77,85,74,46,62,100,47,70
10116,52,53,53,58,66,64,52,87
10117,68,65,77,47,36,79,40,45
10118,62,70,69,49,38,76,45,66
10119,62,64,51,64,68,65,70,64
10120,72,84,48,69,82,95,37,73
10121,72,72,71,41,49,58,32,42
10122,58,69,50,82,83,83,67,73
10123,69,72,62,35,53,92,38,60
10124,40,47,39,86,100,68,83,72
10125,70,70,72,71,70,96,72,54
10126,60,62,74,68,65,50,48,49
10127,72,80,80,59,68,88,50,89
10128,74,72,70,51,58,82,33,36
10129,81,83,65,29,31,61,51,39
10130,64,73,58,55,72,68,55,48
10131,69,67,72,56,46,100,48,68
10132,66,71,72,51,48,100,51,80
10133,70,68,58,50,43,76,34,72
10134,71,76,61,50,53,86,49,46
10135,79,70,67,26,54,86,54,40
10136,68,63,47,31,49,64,41,51
10137,77,78,71,64,77,100,40,61
