ID,国語,数学,英語,理科,社会,音楽,体育,技術家庭,学年,クラス
10001,72,45,81,26,73,24,77,62,1,G
10002,87,55,52,33,57,81,74,36,1,I
10003,77,37,69,64,70,20,38,43,1,E
10004,45,57,57,50,57,63,46,42,1,D
10005,69,52,60,54,67,46,65,55,1,J
10006,80,37,86,67,54,47,71,62,1,D
10007,81,58,72,50,77,44,45,73,1,G
10008,60,60,55,51,66,51,77,71,1,J
10009,57,31,71,49,74,60,64,26,1,H
10010,100,77,58,55,61,32,59,47,1,C
10011,62,39,75,46,68,52,74,40,1,I
10012,81,48,57,86,62,71,51,55,1,E
10013,60,51,66,72,40,53,54,64,1,F
10014,78,40,82,65,62,70,45,59,1,J
10015,84,51,59,56,68,28,80,65,1,I
10016,80,81,57,38,59,54,59,51,1,J
10017,59,44,85,33,54,100,72,30,1,G
10018,43,33,53,66,63,34,45,47,1,F
10019,78,96,67,30,66,34,69,46,1,G
10020,69,42,65,74,65,16,36,19,1,H
10021,83,41,65,36,67,47,45,50,1,C
10022,83,51,58,22,49,36,45,28,1,I
10023,72,22,71,84,67,57,63,57,1,H
10024,72,48,83,63,74,27,75,65,1,C
10025,58,40,76,73,59,25,54,60,1,I
10026,75,44,59,67,65,26,56,48,1,A
10027,75,28,51,60,62,46,59,53,1,I
10028,64,60,60,21,51,66,62,38,1,I
10029,74,41,66,68,68,57,51,77,1,D
10030,77,66,56,60,81,71,74,30,1,H
10031,71,17,53,50,45,35,54,44,1,G
10032,81,28,59,69,59,31,45,32,1,G
10033,69,42,51,43,70,40,72,66,1,E
10034,71,42,52,81,59,58,46,45,1,E
10035,73,11,46,78,68,43,52,48,1,A
10036,61,31,50,55,76,54,59,55,1,D
10037,65,35,53,37,63,15,38,55,1,J
10038,83,46,54,70,82,55,79,84,1,I
10039,97,54,65,29,67,57,62,29,1,A
10040,77,26,62,56,66,56,52,61,1,I
10041,78,49,60,100,65,84,55,27,1,B
10042,61,53,70,79,63,92,53,41,1,C
10043,67,35,39,60,63,60,30,55,1,A
10044,80,60,80,35,75,94,46,37,1,I
10045,72,44,67,20,69,66,83,69,1,G
10046,55,48,73,69,47,68,88,62,1,E
10047,79,28,70,34,63,42,49,41,1,H
10048,78,57,62,63,69,52,63,43,1,B
10049,80,65,54,56,78,60,51,50,1,H
10050,67,40,78,53,61,44,69,21,1,C
10051,40,47,52,65,72,34,99,40,1,G
10052,62,55,68,59,76,47,60,50,1,G
10053,78,41,45,30,53,26,61,33,1,F
10054,69,43,74,57,45,69,65,45,1,A
10055,73,54,63,38,72,89,42,52,1,G
10056,84,41,77,41,56,59,68,36,1,B
10057,65,46,79,37,58,44,46,37,1,D
10058,53,31,45,58,66,50,66,70,1,A
10059,78,46,68,67,71,38,58,47,1,A
10060,58,52,69,43,63,29,50,39,1,J
10061,40,67,63,27,76,48,47,55,1,F
10062,59,43,63,72,79,98,55,49,1,D
10063,60,32,62,59,70,52,55,40,1,I
10064,69,31,54,47,84,62,67,34,1,B
10065,53,26,64,41,66,60,75,49,1,G
10066,69,25,55,68,76,21,58,28,1,I
10067,40,55,53,55,50,74,61,43,1,G
10068,73,40,67,65,51,37,44,29,1,B
10069,57,48,36,21,67,49,58,59,1,J
10070,74,47,77,33,74,27,58,36,1,A
10071,61,39,53,47,61,51,55,27,1,J
10072,65,74,55,63,74,43,67,49,1,F
10073,59,69,62,13,45,47,70,70,1,B
10074,66,39,46,80,81,72,46,33,1,A
10075,75,39,87,37,48,43,49,36,1,E
10076,70,49,61,67,70,45,80,50,1,I
10077,81,5,69,28,79,56,57,56,1,C
10078,74,16,45,47,68,82,48,45,1,I
10079,80,34,73,26,70,35,33,57,1,I
10080,65,38,65,21,61,38,73,72,1,H
10081,79,47,68,66,75,44,67,76,1,H
10082,68,48,73,54,48,36,49,71,1,A
10083,74,54,57,52,69,76,59,49,1,G
10084,55,79,56,53,70,40,64,88,1,G
10085,55,36,54,26,60,48,49,54,1,F
10086,72,34,61,28,52,61,65,63,1,J
10087,72,61,51,50,76,60,72,10,1,I
10088,60,22,59,45,65,23,54,55,1,H
10089,60,70,46,38,73,80,71,13,1,B
10090,75,52,50,65,79,29,58,41,1,G
10091,54,52,78,21,61,61,75,39,1,I
10092,75,0,70,71,62,10,33,100,1,G
10093,60,92,80,39,100,17,55,57,1,C
10094,56,76,79,34,52,76,73,74,1,J
10095,62,39,75,56,64,62,56,61,1,I
10096,77,25,66,47,63,78,65,55,1,B
10097,63,11,94,58,72,48,71,58,1,I
10098,60,45,75,70,68,36,89,55,1,H
10099,60,74,60,74,63,80,42,54,1,D
10100,62,44,52,62,60,39,63,31,1,F
10101,92,24,57,39,71,45,81,16,1,D
10102,72,53,81,47,66,26,50,40,1,B
10103,66,21,67,33,70,50,68,48,1,G
10104,72,31,53,69,60,14,51,68,1,G
10105,86,69,74,30,54,82,51,50,1,I
10106,66,71,51,38,75,39,44,40,1,J
10107,63,24,84,32,55,57,60,23,1,A
10108,70,38,76,73,58,79,65,72,1,H
10109,50,38,83,19,73,19,62,28,1,A
10110,59,43,68,13,59,64,62,39,1,A
10111,79,46,51,39,68,39,64,38,1,F
10112,84,75,53,33,64,44,66,43,1,E
10113,62,53,66,50,74,64,72,56,1,G
10114,75,44,64,35,57,28,46,56,1,H
10115,40,28,56,56,62,63,40,50,1,J
10116,61,51,49,37,74,65,63,28,1,I
10117,52,45,74,56,79,92,76,68,1,E
10118,64,37,77,77,78,77,69,55,1,H
10119,73,8,59,48,64,51,52,48,1,I
10120,67,65,67,52,65,97,35,55,1,J
10121,66,46,76,37,74,58,74,58,1,F
10122,60,45,62,65,50,67,70,64,1,J
10123,50,19,58,42,53,45,71,47,1,J
10124,88,28,82,42,50,69,41,40,1,G
10125,57,47,62,55,77,76,78,45,1,F
10126,45,67,78,86,66,84,52,50,1,I
10127,47,41,52,65,63,35,68,39,1,E
10128,62,15,54,32,68,42,31,41,1,H
10129,57,30,51,53,60,52,44,52,1,H
10130,68,65,71,70,57,88,72,34,1,G
10131,75,55,65,55,68,47,64,59,1,G
10132,70,42,69,57,65,62,32,61,1,A
10133,66,48,61,23,62,20,41,55,1,D
10134,63,26,69,42,55,61,67,53,1,J
10135,65,32,51,57,68,65,55,30,1,E
10136,74,78,86,50,58,33,58,53,1,F
10137,55,21,60,46,60,88,56,54,1,A
10138,70,71,63,43,53,32,39,38,1,F
10139,51,55,52,62,64,88,58,63,1,C
10140,63,53,88,64,55,58,47,63,1,D
10141,56,45,64,47,45,42,72,50,1,C
10142,68,39,42,29,52,57,61,40,1,D
